@N: MF248 |Running in 64-bit mode.
@N: BN362 :"c:\pulsar\projects\ppi\poweredrail\common_module_soc\commonmodule_rev1_5common\synthesis\synthesis_1\instr_sources\syn_dics.v":3388:2:3388:7|Removing sequential instance ident_coreinst.IICE_INST.b3_SoW.b3_SoW.genblk1\.b8_oFTt_JaY[0] of view:ACG4.SLE(PRIM) in hierarchy view:work.m2s010_som(rtl) because there are no references to its outputs 
@N: BN362 :"c:\pulsar\projects\ppi\poweredrail\common_module_soc\commonmodule_rev1_5common\synthesis\synthesis_1\instr_sources\syn_dics.v":3388:2:3388:7|Removing sequential instance ident_coreinst.IICE_INST.b3_SoW.b3_SoW.genblk1\.b8_oFTt_JaY[1] of view:ACG4.SLE(PRIM) in hierarchy view:work.m2s010_som(rtl) because there are no references to its outputs 
@N: BN362 :"c:\pulsar\projects\ppi\poweredrail\common_module_soc\commonmodule_rev1_5common\synthesis\synthesis_1\instr_sources\syn_dics.v":3388:2:3388:7|Removing sequential instance ident_coreinst.IICE_INST.b3_SoW.b3_SoW.genblk1\.b8_oFTt_JaY[2] of view:ACG4.SLE(PRIM) in hierarchy view:work.m2s010_som(rtl) because there are no references to its outputs 
@N: BN362 :"c:\pulsar\projects\ppi\poweredrail\common_module_soc\commonmodule_rev1_5common\synthesis\synthesis_1\instr_sources\syn_dics.v":3388:2:3388:7|Removing sequential instance ident_coreinst.IICE_INST.b3_SoW.b3_SoW.genblk1\.b8_oFTt_JaY[3] of view:ACG4.SLE(PRIM) in hierarchy view:work.m2s010_som(rtl) because there are no references to its outputs 
@N: BN362 :"c:\pulsar\projects\ppi\poweredrail\common_module_soc\commonmodule_rev1_5common\synthesis\synthesis_1\instr_sources\syn_dics.v":3388:2:3388:7|Removing sequential instance ident_coreinst.IICE_INST.b3_SoW.b3_SoW.genblk1\.b8_oFTt_JaY[4] of view:ACG4.SLE(PRIM) in hierarchy view:work.m2s010_som(rtl) because there are no references to its outputs 
@N: BN362 :"c:\pulsar\projects\ppi\poweredrail\common_module_soc\commonmodule_rev1_5common\synthesis\synthesis_1\instr_sources\syn_dics.v":3388:2:3388:7|Removing sequential instance ident_coreinst.IICE_INST.b3_SoW.b3_SoW.genblk1\.b8_oFTt_JaY[5] of view:ACG4.SLE(PRIM) in hierarchy view:work.m2s010_som(rtl) because there are no references to its outputs 
@N: BN362 :"c:\pulsar\projects\ppi\poweredrail\common_module_soc\commonmodule_rev1_5common\synthesis\synthesis_1\instr_sources\syn_dics.v":3388:2:3388:7|Removing sequential instance ident_coreinst.IICE_INST.b3_SoW.b3_SoW.genblk1\.b8_oFTt_JaY[6] of view:ACG4.SLE(PRIM) in hierarchy view:work.m2s010_som(rtl) because there are no references to its outputs 
@N: BN362 :"c:\pulsar\projects\ppi\poweredrail\common_module_soc\commonmodule_rev1_5common\synthesis\synthesis_1\instr_sources\syn_dics.v":3388:2:3388:7|Removing sequential instance ident_coreinst.IICE_INST.b3_SoW.b3_SoW.genblk1\.b8_oFTt_JaY[7] of view:ACG4.SLE(PRIM) in hierarchy view:work.m2s010_som(rtl) because there are no references to its outputs 
@N: BN362 :"c:\pulsar\projects\ppi\poweredrail\common_module_soc\commonmodule_rev1_5common\synthesis\synthesis_1\instr_sources\syn_dics.v":3388:2:3388:7|Removing sequential instance ident_coreinst.IICE_INST.b3_SoW.b3_SoW.genblk1\.b8_oFTt_JaY[8] of view:ACG4.SLE(PRIM) in hierarchy view:work.m2s010_som(rtl) because there are no references to its outputs 
@N: BN362 :"c:\pulsar\projects\ppi\poweredrail\common_module_soc\commonmodule_rev1_5common\synthesis\synthesis_1\instr_sources\syn_dics.v":3388:2:3388:7|Removing sequential instance ident_coreinst.IICE_0_INST.b3_SoW.b3_SoW.genblk1\.b8_oFTt_JaY[42] of view:ACG4.SLE(PRIM) in hierarchy view:work.m2s010_som(rtl) because there are no references to its outputs 
@N: BN362 :"c:\pulsar\projects\ppi\poweredrail\common_module_soc\commonmodule_rev1_5common\synthesis\synthesis_1\instr_sources\syn_dics.v":3388:2:3388:7|Removing sequential instance ident_coreinst.IICE_0_INST.b3_SoW.b3_SoW.genblk1\.b8_oFTt_JaY[27] of view:ACG4.SLE(PRIM) in hierarchy view:work.m2s010_som(rtl) because there are no references to its outputs 
@N: BN362 :"c:\pulsar\projects\ppi\poweredrail\common_module_soc\commonmodule_rev1_5common\synthesis\synthesis_1\instr_sources\syn_dics.v":3388:2:3388:7|Removing sequential instance ident_coreinst.IICE_0_INST.b3_SoW.b3_SoW.genblk1\.b8_oFTt_JaY[28] of view:ACG4.SLE(PRIM) in hierarchy view:work.m2s010_som(rtl) because there are no references to its outputs 
@N: BN362 :"c:\pulsar\projects\ppi\poweredrail\common_module_soc\commonmodule_rev1_5common\synthesis\synthesis_1\instr_sources\syn_dics.v":3388:2:3388:7|Removing sequential instance ident_coreinst.IICE_0_INST.b3_SoW.b3_SoW.genblk1\.b8_oFTt_JaY[29] of view:ACG4.SLE(PRIM) in hierarchy view:work.m2s010_som(rtl) because there are no references to its outputs 
@N: BN362 :"c:\pulsar\projects\ppi\poweredrail\common_module_soc\commonmodule_rev1_5common\synthesis\synthesis_1\instr_sources\syn_dics.v":3388:2:3388:7|Removing sequential instance ident_coreinst.IICE_0_INST.b3_SoW.b3_SoW.genblk1\.b8_oFTt_JaY[30] of view:ACG4.SLE(PRIM) in hierarchy view:work.m2s010_som(rtl) because there are no references to its outputs 
@N: BN362 :"c:\pulsar\projects\ppi\poweredrail\common_module_soc\commonmodule_rev1_5common\synthesis\synthesis_1\instr_sources\syn_dics.v":3388:2:3388:7|Removing sequential instance ident_coreinst.IICE_0_INST.b3_SoW.b3_SoW.genblk1\.b8_oFTt_JaY[31] of view:ACG4.SLE(PRIM) in hierarchy view:work.m2s010_som(rtl) because there are no references to its outputs 
@N: BN362 :"c:\pulsar\projects\ppi\poweredrail\common_module_soc\commonmodule_rev1_5common\synthesis\synthesis_1\instr_sources\syn_dics.v":3388:2:3388:7|Removing sequential instance ident_coreinst.IICE_0_INST.b3_SoW.b3_SoW.genblk1\.b8_oFTt_JaY[32] of view:ACG4.SLE(PRIM) in hierarchy view:work.m2s010_som(rtl) because there are no references to its outputs 
@N: BN362 :"c:\pulsar\projects\ppi\poweredrail\common_module_soc\commonmodule_rev1_5common\synthesis\synthesis_1\instr_sources\syn_dics.v":3388:2:3388:7|Removing sequential instance ident_coreinst.IICE_0_INST.b3_SoW.b3_SoW.genblk1\.b8_oFTt_JaY[33] of view:ACG4.SLE(PRIM) in hierarchy view:work.m2s010_som(rtl) because there are no references to its outputs 
@N: BN362 :"c:\pulsar\projects\ppi\poweredrail\common_module_soc\commonmodule_rev1_5common\synthesis\synthesis_1\instr_sources\syn_dics.v":3388:2:3388:7|Removing sequential instance ident_coreinst.IICE_0_INST.b3_SoW.b3_SoW.genblk1\.b8_oFTt_JaY[34] of view:ACG4.SLE(PRIM) in hierarchy view:work.m2s010_som(rtl) because there are no references to its outputs 
@N: BN362 :"c:\pulsar\projects\ppi\poweredrail\common_module_soc\commonmodule_rev1_5common\synthesis\synthesis_1\instr_sources\syn_dics.v":3388:2:3388:7|Removing sequential instance ident_coreinst.IICE_0_INST.b3_SoW.b3_SoW.genblk1\.b8_oFTt_JaY[35] of view:ACG4.SLE(PRIM) in hierarchy view:work.m2s010_som(rtl) because there are no references to its outputs 
@N: BN362 :"c:\pulsar\projects\ppi\poweredrail\common_module_soc\commonmodule_rev1_5common\synthesis\synthesis_1\instr_sources\syn_dics.v":3388:2:3388:7|Removing sequential instance ident_coreinst.IICE_0_INST.b3_SoW.b3_SoW.genblk1\.b8_oFTt_JaY[36] of view:ACG4.SLE(PRIM) in hierarchy view:work.m2s010_som(rtl) because there are no references to its outputs 
@N: BN362 :"c:\pulsar\projects\ppi\poweredrail\common_module_soc\commonmodule_rev1_5common\synthesis\synthesis_1\instr_sources\syn_dics.v":3388:2:3388:7|Removing sequential instance ident_coreinst.IICE_0_INST.b3_SoW.b3_SoW.genblk1\.b8_oFTt_JaY[37] of view:ACG4.SLE(PRIM) in hierarchy view:work.m2s010_som(rtl) because there are no references to its outputs 
@N: BN362 :"c:\pulsar\projects\ppi\poweredrail\common_module_soc\commonmodule_rev1_5common\synthesis\synthesis_1\instr_sources\syn_dics.v":3388:2:3388:7|Removing sequential instance ident_coreinst.IICE_0_INST.b3_SoW.b3_SoW.genblk1\.b8_oFTt_JaY[38] of view:ACG4.SLE(PRIM) in hierarchy view:work.m2s010_som(rtl) because there are no references to its outputs 
@N: BN362 :"c:\pulsar\projects\ppi\poweredrail\common_module_soc\commonmodule_rev1_5common\synthesis\synthesis_1\instr_sources\syn_dics.v":3388:2:3388:7|Removing sequential instance ident_coreinst.IICE_0_INST.b3_SoW.b3_SoW.genblk1\.b8_oFTt_JaY[39] of view:ACG4.SLE(PRIM) in hierarchy view:work.m2s010_som(rtl) because there are no references to its outputs 
@N: BN362 :"c:\pulsar\projects\ppi\poweredrail\common_module_soc\commonmodule_rev1_5common\synthesis\synthesis_1\instr_sources\syn_dics.v":3388:2:3388:7|Removing sequential instance ident_coreinst.IICE_0_INST.b3_SoW.b3_SoW.genblk1\.b8_oFTt_JaY[40] of view:ACG4.SLE(PRIM) in hierarchy view:work.m2s010_som(rtl) because there are no references to its outputs 
@N: BN362 :"c:\pulsar\projects\ppi\poweredrail\common_module_soc\commonmodule_rev1_5common\synthesis\synthesis_1\instr_sources\syn_dics.v":3388:2:3388:7|Removing sequential instance ident_coreinst.IICE_0_INST.b3_SoW.b3_SoW.genblk1\.b8_oFTt_JaY[41] of view:ACG4.SLE(PRIM) in hierarchy view:work.m2s010_som(rtl) because there are no references to its outputs 
@N: BN362 :"c:\pulsar\projects\ppi\poweredrail\common_module_soc\commonmodule_rev1_5common\synthesis\synthesis_1\instr_sources\syn_dics.v":3388:2:3388:7|Removing sequential instance ident_coreinst.IICE_0_INST.b3_SoW.b3_SoW.genblk1\.b8_oFTt_JaY[12] of view:ACG4.SLE(PRIM) in hierarchy view:work.m2s010_som(rtl) because there are no references to its outputs 
@N: BN362 :"c:\pulsar\projects\ppi\poweredrail\common_module_soc\commonmodule_rev1_5common\synthesis\synthesis_1\instr_sources\syn_dics.v":3388:2:3388:7|Removing sequential instance ident_coreinst.IICE_0_INST.b3_SoW.b3_SoW.genblk1\.b8_oFTt_JaY[13] of view:ACG4.SLE(PRIM) in hierarchy view:work.m2s010_som(rtl) because there are no references to its outputs 
@N: BN362 :"c:\pulsar\projects\ppi\poweredrail\common_module_soc\commonmodule_rev1_5common\synthesis\synthesis_1\instr_sources\syn_dics.v":3388:2:3388:7|Removing sequential instance ident_coreinst.IICE_0_INST.b3_SoW.b3_SoW.genblk1\.b8_oFTt_JaY[14] of view:ACG4.SLE(PRIM) in hierarchy view:work.m2s010_som(rtl) because there are no references to its outputs 
@N: BN362 :"c:\pulsar\projects\ppi\poweredrail\common_module_soc\commonmodule_rev1_5common\synthesis\synthesis_1\instr_sources\syn_dics.v":3388:2:3388:7|Removing sequential instance ident_coreinst.IICE_0_INST.b3_SoW.b3_SoW.genblk1\.b8_oFTt_JaY[15] of view:ACG4.SLE(PRIM) in hierarchy view:work.m2s010_som(rtl) because there are no references to its outputs 
@N: BN362 :"c:\pulsar\projects\ppi\poweredrail\common_module_soc\commonmodule_rev1_5common\synthesis\synthesis_1\instr_sources\syn_dics.v":3388:2:3388:7|Removing sequential instance ident_coreinst.IICE_0_INST.b3_SoW.b3_SoW.genblk1\.b8_oFTt_JaY[16] of view:ACG4.SLE(PRIM) in hierarchy view:work.m2s010_som(rtl) because there are no references to its outputs 
@N: BN362 :"c:\pulsar\projects\ppi\poweredrail\common_module_soc\commonmodule_rev1_5common\synthesis\synthesis_1\instr_sources\syn_dics.v":3388:2:3388:7|Removing sequential instance ident_coreinst.IICE_0_INST.b3_SoW.b3_SoW.genblk1\.b8_oFTt_JaY[17] of view:ACG4.SLE(PRIM) in hierarchy view:work.m2s010_som(rtl) because there are no references to its outputs 
@N: BN362 :"c:\pulsar\projects\ppi\poweredrail\common_module_soc\commonmodule_rev1_5common\synthesis\synthesis_1\instr_sources\syn_dics.v":3388:2:3388:7|Removing sequential instance ident_coreinst.IICE_0_INST.b3_SoW.b3_SoW.genblk1\.b8_oFTt_JaY[18] of view:ACG4.SLE(PRIM) in hierarchy view:work.m2s010_som(rtl) because there are no references to its outputs 
@N: BN362 :"c:\pulsar\projects\ppi\poweredrail\common_module_soc\commonmodule_rev1_5common\synthesis\synthesis_1\instr_sources\syn_dics.v":3388:2:3388:7|Removing sequential instance ident_coreinst.IICE_0_INST.b3_SoW.b3_SoW.genblk1\.b8_oFTt_JaY[19] of view:ACG4.SLE(PRIM) in hierarchy view:work.m2s010_som(rtl) because there are no references to its outputs 
@N: BN362 :"c:\pulsar\projects\ppi\poweredrail\common_module_soc\commonmodule_rev1_5common\synthesis\synthesis_1\instr_sources\syn_dics.v":3388:2:3388:7|Removing sequential instance ident_coreinst.IICE_0_INST.b3_SoW.b3_SoW.genblk1\.b8_oFTt_JaY[20] of view:ACG4.SLE(PRIM) in hierarchy view:work.m2s010_som(rtl) because there are no references to its outputs 
@N: BN362 :"c:\pulsar\projects\ppi\poweredrail\common_module_soc\commonmodule_rev1_5common\synthesis\synthesis_1\instr_sources\syn_dics.v":3388:2:3388:7|Removing sequential instance ident_coreinst.IICE_0_INST.b3_SoW.b3_SoW.genblk1\.b8_oFTt_JaY[21] of view:ACG4.SLE(PRIM) in hierarchy view:work.m2s010_som(rtl) because there are no references to its outputs 
@N: BN362 :"c:\pulsar\projects\ppi\poweredrail\common_module_soc\commonmodule_rev1_5common\synthesis\synthesis_1\instr_sources\syn_dics.v":3388:2:3388:7|Removing sequential instance ident_coreinst.IICE_0_INST.b3_SoW.b3_SoW.genblk1\.b8_oFTt_JaY[22] of view:ACG4.SLE(PRIM) in hierarchy view:work.m2s010_som(rtl) because there are no references to its outputs 
@N: BN362 :"c:\pulsar\projects\ppi\poweredrail\common_module_soc\commonmodule_rev1_5common\synthesis\synthesis_1\instr_sources\syn_dics.v":3388:2:3388:7|Removing sequential instance ident_coreinst.IICE_0_INST.b3_SoW.b3_SoW.genblk1\.b8_oFTt_JaY[23] of view:ACG4.SLE(PRIM) in hierarchy view:work.m2s010_som(rtl) because there are no references to its outputs 
@N: BN362 :"c:\pulsar\projects\ppi\poweredrail\common_module_soc\commonmodule_rev1_5common\synthesis\synthesis_1\instr_sources\syn_dics.v":3388:2:3388:7|Removing sequential instance ident_coreinst.IICE_0_INST.b3_SoW.b3_SoW.genblk1\.b8_oFTt_JaY[24] of view:ACG4.SLE(PRIM) in hierarchy view:work.m2s010_som(rtl) because there are no references to its outputs 
@N: BN362 :"c:\pulsar\projects\ppi\poweredrail\common_module_soc\commonmodule_rev1_5common\synthesis\synthesis_1\instr_sources\syn_dics.v":3388:2:3388:7|Removing sequential instance ident_coreinst.IICE_0_INST.b3_SoW.b3_SoW.genblk1\.b8_oFTt_JaY[25] of view:ACG4.SLE(PRIM) in hierarchy view:work.m2s010_som(rtl) because there are no references to its outputs 
@N: BN362 :"c:\pulsar\projects\ppi\poweredrail\common_module_soc\commonmodule_rev1_5common\synthesis\synthesis_1\instr_sources\syn_dics.v":3388:2:3388:7|Removing sequential instance ident_coreinst.IICE_0_INST.b3_SoW.b3_SoW.genblk1\.b8_oFTt_JaY[26] of view:ACG4.SLE(PRIM) in hierarchy view:work.m2s010_som(rtl) because there are no references to its outputs 
@N: BN362 :"c:\pulsar\projects\ppi\poweredrail\common_module_soc\commonmodule_rev1_5common\synthesis\synthesis_1\instr_sources\syn_dics.v":3388:2:3388:7|Removing sequential instance ident_coreinst.IICE_0_INST.b3_SoW.b3_SoW.genblk1\.b8_oFTt_JaY[0] of view:ACG4.SLE(PRIM) in hierarchy view:work.m2s010_som(rtl) because there are no references to its outputs 
@N: BN362 :"c:\pulsar\projects\ppi\poweredrail\common_module_soc\commonmodule_rev1_5common\synthesis\synthesis_1\instr_sources\syn_dics.v":3388:2:3388:7|Removing sequential instance ident_coreinst.IICE_0_INST.b3_SoW.b3_SoW.genblk1\.b8_oFTt_JaY[1] of view:ACG4.SLE(PRIM) in hierarchy view:work.m2s010_som(rtl) because there are no references to its outputs 
@N: BN362 :"c:\pulsar\projects\ppi\poweredrail\common_module_soc\commonmodule_rev1_5common\synthesis\synthesis_1\instr_sources\syn_dics.v":3388:2:3388:7|Removing sequential instance ident_coreinst.IICE_0_INST.b3_SoW.b3_SoW.genblk1\.b8_oFTt_JaY[2] of view:ACG4.SLE(PRIM) in hierarchy view:work.m2s010_som(rtl) because there are no references to its outputs 
@N: BN362 :"c:\pulsar\projects\ppi\poweredrail\common_module_soc\commonmodule_rev1_5common\synthesis\synthesis_1\instr_sources\syn_dics.v":3388:2:3388:7|Removing sequential instance ident_coreinst.IICE_0_INST.b3_SoW.b3_SoW.genblk1\.b8_oFTt_JaY[3] of view:ACG4.SLE(PRIM) in hierarchy view:work.m2s010_som(rtl) because there are no references to its outputs 
@N: BN362 :"c:\pulsar\projects\ppi\poweredrail\common_module_soc\commonmodule_rev1_5common\synthesis\synthesis_1\instr_sources\syn_dics.v":3388:2:3388:7|Removing sequential instance ident_coreinst.IICE_0_INST.b3_SoW.b3_SoW.genblk1\.b8_oFTt_JaY[4] of view:ACG4.SLE(PRIM) in hierarchy view:work.m2s010_som(rtl) because there are no references to its outputs 
@N: BN362 :"c:\pulsar\projects\ppi\poweredrail\common_module_soc\commonmodule_rev1_5common\synthesis\synthesis_1\instr_sources\syn_dics.v":3388:2:3388:7|Removing sequential instance ident_coreinst.IICE_0_INST.b3_SoW.b3_SoW.genblk1\.b8_oFTt_JaY[5] of view:ACG4.SLE(PRIM) in hierarchy view:work.m2s010_som(rtl) because there are no references to its outputs 
@N: BN362 :"c:\pulsar\projects\ppi\poweredrail\common_module_soc\commonmodule_rev1_5common\synthesis\synthesis_1\instr_sources\syn_dics.v":3388:2:3388:7|Removing sequential instance ident_coreinst.IICE_0_INST.b3_SoW.b3_SoW.genblk1\.b8_oFTt_JaY[6] of view:ACG4.SLE(PRIM) in hierarchy view:work.m2s010_som(rtl) because there are no references to its outputs 
@N: BN362 :"c:\pulsar\projects\ppi\poweredrail\common_module_soc\commonmodule_rev1_5common\synthesis\synthesis_1\instr_sources\syn_dics.v":3388:2:3388:7|Removing sequential instance ident_coreinst.IICE_0_INST.b3_SoW.b3_SoW.genblk1\.b8_oFTt_JaY[7] of view:ACG4.SLE(PRIM) in hierarchy view:work.m2s010_som(rtl) because there are no references to its outputs 
@N: BN362 :"c:\pulsar\projects\ppi\poweredrail\common_module_soc\commonmodule_rev1_5common\synthesis\synthesis_1\instr_sources\syn_dics.v":3388:2:3388:7|Removing sequential instance ident_coreinst.IICE_0_INST.b3_SoW.b3_SoW.genblk1\.b8_oFTt_JaY[8] of view:ACG4.SLE(PRIM) in hierarchy view:work.m2s010_som(rtl) because there are no references to its outputs 
@N: BN362 :"c:\pulsar\projects\ppi\poweredrail\common_module_soc\commonmodule_rev1_5common\synthesis\synthesis_1\instr_sources\syn_dics.v":3388:2:3388:7|Removing sequential instance ident_coreinst.IICE_0_INST.b3_SoW.b3_SoW.genblk1\.b8_oFTt_JaY[9] of view:ACG4.SLE(PRIM) in hierarchy view:work.m2s010_som(rtl) because there are no references to its outputs 
@N: BN362 :"c:\pulsar\projects\ppi\poweredrail\common_module_soc\commonmodule_rev1_5common\synthesis\synthesis_1\instr_sources\syn_dics.v":3388:2:3388:7|Removing sequential instance ident_coreinst.IICE_0_INST.b3_SoW.b3_SoW.genblk1\.b8_oFTt_JaY[10] of view:ACG4.SLE(PRIM) in hierarchy view:work.m2s010_som(rtl) because there are no references to its outputs 
@N: BN362 :"c:\pulsar\projects\ppi\poweredrail\common_module_soc\commonmodule_rev1_5common\synthesis\synthesis_1\instr_sources\syn_dics.v":3388:2:3388:7|Removing sequential instance ident_coreinst.IICE_0_INST.b3_SoW.b3_SoW.genblk1\.b8_oFTt_JaY[11] of view:ACG4.SLE(PRIM) in hierarchy view:work.m2s010_som(rtl) because there are no references to its outputs 
@N: FP130 |Promoting Net N_9 on CLKINT  I_4 
@N: FP130 |Promoting Net BIT_CLK on CLKINT  I_436 
@N: FP130 |Promoting Net CommsFPGA_top_0.N_290_mux on CLKINT  I_437 
@N: FP130 |Promoting Net CommsFPGA_top_0.FIFOS_INST.irx_fifo_rst_i on CLKINT  I_438 
@N: FP130 |Promoting Net CommsFPGA_top_0.FIFOS_INST.itx_fifo_rst_i on CLKINT  I_439 
@N: FP130 |Promoting Net CommsFPGA_top_0.long_reset on CLKINT  I_440 
@N: FP130 |Promoting Net m2s010_som_sb_0.CORECONFIGP_0_APB_S_PRESET_N on CLKINT  I_441 
@N: FP130 |Promoting Net m2s010_som_sb_0.CORECONFIGP_0_APB_S_PCLK on CLKINT  I_442 
@N: FP130 |Promoting Net CommsFPGA_top_0.N_84_mux_i_0_i on CLKINT  I_443 
@N: FP130 |Promoting Net m2s010_som_sb_0.CORERESETP_0.sm0_areset_n_clk_base on CLKINT  I_444 
@N: FP130 |Promoting Net m2s010_som_sb_0.CORERESETP_0.sm0_areset_n_rcosc on CLKINT  I_445 
@N: FP130 |Promoting Net CommsFPGA_top_0.N_9_0 on CLKINT  I_446 
@N: FP130 |Promoting Net CommsFPGA_top_0.MANCHESTER_DECODER_INST.ReadFIFO_Write_SM_PROC.rx_crc_reset_i on CLKINT  I_447 
@N: FP130 |Promoting Net CommsFPGA_top_0.bd_reset_i on CLKINT  I_448 
@N: FP130 |Promoting Net CommsFPGA_top_0.N_197_i_0_i on CLKINT  I_449 
@N: FP130 |Promoting Net CommsFPGA_top_0.MANCHESTER_DECODER_INST.AFE_RX_STATE_MACHINE.START_BIT_COUNTER_PROC\.un3_reset on CLKINT  I_450 
@N: MT480 :"c:/pulsar/projects/ppi/poweredrail/common_module_soc/commonmodule_rev1_5common/synthesis/synthesis_1/instr_sources/syn_dics.sdc":2:0:2:0|Assigning clock "ident_coreinst.comm_block_INST.tck" to command: define_clock {n:ident_coreinst.comm_block_INST.tck} -period {1000.0} -clockgroup {identify_jtag_group1} 
@N: MT480 :"c:/pulsar/projects/ppi/poweredrail/common_module_soc/commonmodule_rev1_5common/synthesis/synthesis_1/instr_sources/syn_dics.sdc":3:0:3:0|Assigning clock "ident_coreinst.comm_block_INST.dr2_tck" to command: define_clock {n:ident_coreinst.comm_block_INST.dr2_tck} -period {1000.0} -clockgroup {identify_jtag_group1} 
@N: MT480 :"c:/pulsar/projects/ppi/poweredrail/common_module_soc/commonmodule_rev1_5common/synthesis/synthesis_1/instr_sources/syn_dics.sdc":2:0:2:0|Assigning clock "ident_coreinst.comm_block_INST.tck" to command: define_clock {n:ident_coreinst.comm_block_INST.tck} -period {1000.0} -clockgroup {identify_jtag_group1} 
@N: MT480 :"c:/pulsar/projects/ppi/poweredrail/common_module_soc/commonmodule_rev1_5common/synthesis/synthesis_1/instr_sources/syn_dics.sdc":3:0:3:0|Assigning clock "ident_coreinst.comm_block_INST.dr2_tck" to command: define_clock {n:ident_coreinst.comm_block_INST.dr2_tck} -period {1000.0} -clockgroup {identify_jtag_group1} 
@N: BW103 |Synopsys Constraint File time units using default value of 1ns 
@N: BW107 |Synopsys Constraint File capacitance units using default value of 1pF 
@N: MT480 :"c:/pulsar/projects/ppi/poweredrail/common_module_soc/commonmodule_rev1_5common/synthesis/synthesis_1/instr_sources/syn_dics.sdc":2:0:2:0|Assigning clock "ident_coreinst.comm_block_INST.tck" to command: define_clock {n:ident_coreinst.comm_block_INST.tck} -period {1000.0} -clockgroup {identify_jtag_group1} 
@N: MT480 :"c:/pulsar/projects/ppi/poweredrail/common_module_soc/commonmodule_rev1_5common/synthesis/synthesis_1/instr_sources/syn_dics.sdc":3:0:3:0|Assigning clock "ident_coreinst.comm_block_INST.dr2_tck" to command: define_clock {n:ident_coreinst.comm_block_INST.dr2_tck} -period {1000.0} -clockgroup {identify_jtag_group1} 
@N: MT320 |Timing report estimates place and route data. Please look at the place and route timing report for final timing.
@N: MT322 |Clock constraints cover only FF-to-FF paths associated with the clock.
@N: MT582 |Estimated period and frequency not reported for given clock unless the clock has at least one timing path which is not a false or a max delay path and that does not have excessive slack
@N: MT320 |Timing report estimates place and route data. Please look at the place and route timing report for final timing.
@N: MT322 |Clock constraints cover only FF-to-FF paths associated with the clock.
@N: MT582 |Estimated period and frequency not reported for given clock unless the clock has at least one timing path which is not a false or a max delay path and that does not have excessive slack
